[2020-09-30 16:10:10] local.ERROR: Call to a member function getClientOriginalExtension() on null {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to a member function getClientOriginalExtension() on null at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Console\\Commands\\sourceIsGame.php:47)
#27 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#30 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#45 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\server.php(21): require_once('C:\\\\Users\\\\user\\\\D...')
#48 {main}
"} 
[2020-10-06 15:45:46] local.ERROR: syntax error, unexpected 'return' (T_RETURN) {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected 'return' (T_RETURN) at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Http\\Controllers\\FileController.php:23)
[stacktrace]
#0 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('C:\\\\Users\\\\user\\\\D...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#2 [internal function]: spl_autoload_call('App\\\\Http\\\\Contro...')
#3 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(803): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#4 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(681): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#5 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(785): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array, true)
#6 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(629): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Contro...', Array)
#7 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(770): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#8 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#9 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(833): Illuminate\\Routing\\Route->getController()
#10 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#11 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(694): Illuminate\\Routing\\Route->gatherMiddleware()
#12 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(674): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#13 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#14 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#15 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\server.php(21): require_once('C:\\\\Users\\\\user\\\\D...')
#33 {main}
"} 
[2020-10-06 15:45:55] local.ERROR: htmlspecialchars() expects parameter 1 to be string, object given (View: C:\Users\user\Documents\Laravel\sharefile.tk\sharefiles.tk\resources\views\fileViews\videos.blade.php) {"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): htmlspecialchars() expects parameter 1 to be string, object given (View: C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\esources\\views\\fileViews\\videos.blade.php) at C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php:251)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'htmlspecialchar...', 'C:\\\\Users\\\\user\\\\D...', 251, Array)
#1 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(251): htmlspecialchars(Object(App\\Http\\Resources\\VideoResource), 3, 'UTF-8', true)
#2 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\esources\\views/fileViews/videos.blade.php(6): e(Object(App\\Http\\Resources\\VideoResource))
#3 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('C:\\\\Users\\\\user\\\\D...')
#4 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\user\\\\D...', Array)
#5 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#6 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#7 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#8 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#9 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#10 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#11 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(749): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#12 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#13 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#14 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\app\\Http\\Middleware\\CheckIfLoggedIn.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckIfLoggedIn->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\user\\Documents\\Laravel\\sharefile.tk\\sharefiles.tk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
